id,season,city,,team1,team2,toss_winner,toss_decision,venue,winner
485,2015,Chandigarh,,Sunrisers Hyderabad,Kings XI Punjab,Kings XI Punjab,field,"Punjab Cricket Association Stadium, Mohali",Sunrisers Hyderabad
486,2015,Kolkata,,Kolkata Knight Riders,Delhi Daredevils,Kolkata Knight Riders,bat,Eden Gardens,Kolkata Knight Riders
487,2015,Bangalore,,Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals,field,M Chinnaswamy Stadium,
488,2015,Chennai,,Chennai Super Kings,Kolkata Knight Riders,Kolkata Knight Riders,field,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings
489,2015,Delhi,,Kings XI Punjab,Delhi Daredevils,Delhi Daredevils,field,Feroz Shah Kotla,Delhi Daredevils
490,2015,Mumbai,,Mumbai Indians,Rajasthan Royals,Rajasthan Royals,field,Wankhede Stadium,Mumbai Indians
491,2015,Bangalore,,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,field,M Chinnaswamy Stadium,Royal Challengers Bangalore
492,2015,Hyderabad,,Sunrisers Hyderabad,Chennai Super Kings,Chennai Super Kings,field,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad
493,2015,Chandigarh,,Mumbai Indians,Kings XI Punjab,Mumbai Indians,bat,"Punjab Cricket Association Stadium, Mohali",Mumbai Indians
494,2015,Mumbai,,Rajasthan Royals,Delhi Daredevils,Delhi Daredevils,field,Brabourne Stadium,Rajasthan Royals
495,2015,Chennai,,Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,bat,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings
496,2015,Kolkata,,Kolkata Knight Riders,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Eden Gardens,Kolkata Knight Riders
497,2015,Mumbai,,Delhi Daredevils,Mumbai Indians,Delhi Daredevils,bat,Wankhede Stadium,Mumbai Indians
498,2015,Bangalore,,Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab,field,M Chinnaswamy Stadium,Royal Challengers Bangalore
499,2015,Mumbai,,Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals,field,Brabourne Stadium,Sunrisers Hyderabad
500,2015,Chennai,,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,bat,"MA Chidambaram Stadium, Chepauk",Mumbai Indians
501,2015,Kolkata,,Kings XI Punjab,Kolkata Knight Riders,Kings XI Punjab,bat,Eden Gardens,Kolkata Knight Riders
502,2015,Raipur,,Sunrisers Hyderabad,Delhi Daredevils,Sunrisers Hyderabad,bat,Shaheed Veer Narayan Singh International Stadium,Sunrisers Hyderabad
503,2015,Mumbai,,Royal Challengers Bangalore,Mumbai Indians,Royal Challengers Bangalore,bat,Wankhede Stadium,Royal Challengers Bangalore
504,2015,Chennai,,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,bat,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings
505,2015,Hyderabad,,Sunrisers Hyderabad,Kings XI Punjab,Sunrisers Hyderabad,bat,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad
506,2015,Raipur,,Chennai Super Kings,Delhi Daredevils,Chennai Super Kings,bat,Shaheed Veer Narayan Singh International Stadium,Delhi Daredevils
507,2015,Chandigarh,,Kings XI Punjab,Royal Challengers Bangalore,Royal Challengers Bangalore,field,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab
508,2015,Mumbai,,Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders,field,Wankhede Stadium,Mumbai Indians
509,2015,Hyderabad,,Sunrisers Hyderabad,Royal Challengers Bangalore,Sunrisers Hyderabad,bat,"Rajiv Gandhi International Stadium, Uppal",Royal Challengers Bangalore
510,2015,Chandigarh,,Kings XI Punjab,Chennai Super Kings,Kings XI Punjab,bat,"Punjab Cricket Association Stadium, Mohali",Chennai Super Kings
511,2015,Mumbai,,Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals,bat,Brabourne Stadium,Rajasthan Royals
512,2015,Bangalore,,Delhi Daredevils,Royal Challengers Bangalore,Royal Challengers Bangalore,field,M Chinnaswamy Stadium,
513,2015,Hyderabad,,Sunrisers Hyderabad,Mumbai Indians,Sunrisers Hyderabad,bat,"Rajiv Gandhi International Stadium, Uppal",Mumbai Indians
514,2015,Mumbai,,Mumbai Indians,Chennai Super Kings,Mumbai Indians,bat,Wankhede Stadium,Mumbai Indians
515,2015,Pune,,Royal Challengers Bangalore,Rajasthan Royals,Royal Challengers Bangalore,bat,Maharashtra Cricket Association Stadium,Royal Challengers Bangalore
516,2015,Ranchi,,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,field,JSCA International Stadium Complex,Chennai Super Kings
517,2015,Kolkata,,Mumbai Indians,Chennai Super Kings,Chennai Super Kings,field,Eden Gardens,Mumbai Indians
518,2016,Mumbai,,Mumbai Indians,Rising Pune Supergiants,Mumbai Indians,bat,Wankhede Stadium,Rising Pune Supergiants
519,2016,Kolkata,,Delhi Daredevils,Kolkata Knight Riders,Kolkata Knight Riders,field,Eden Gardens,Kolkata Knight Riders
520,2016,Chandigarh,,Kings XI Punjab,Gujarat Lions,Gujarat Lions,field,"Punjab Cricket Association IS Bindra Stadium, Mohali",Gujarat Lions
521,2016,Bangalore,,Royal Challengers Bangalore,Sunrisers Hyderabad,Sunrisers Hyderabad,field,M Chinnaswamy Stadium,Royal Challengers Bangalore
522,2016,Kolkata,,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,field,Eden Gardens,Mumbai Indians
523,2016,Rajkot,,Rising Pune Supergiants,Gujarat Lions,Rising Pune Supergiants,bat,Saurashtra Cricket Association Stadium,Gujarat Lions
524,2016,Delhi,,Kings XI Punjab,Delhi Daredevils,Delhi Daredevils,field,Feroz Shah Kotla,Delhi Daredevils
525,2016,Hyderabad,,Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad,bat,"Rajiv Gandhi International Stadium, Uppal",Kolkata Knight Riders
526,2016,Mumbai,,Mumbai Indians,Gujarat Lions,Gujarat Lions,field,Wankhede Stadium,Gujarat Lions
527,2016,Chandigarh,,Rising Pune Supergiants,Kings XI Punjab,Rising Pune Supergiants,bat,"Punjab Cricket Association IS Bindra Stadium, Mohali",Kings XI Punjab
528,2016,Bangalore,,Royal Challengers Bangalore,Delhi Daredevils,Delhi Daredevils,field,M Chinnaswamy Stadium,Delhi Daredevils
529,2016,Hyderabad,,Mumbai Indians,Sunrisers Hyderabad,Sunrisers Hyderabad,field,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad
530,2016,Chandigarh,,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,field,"Punjab Cricket Association IS Bindra Stadium, Mohali",Kolkata Knight Riders
531,2016,Mumbai,,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,field,Wankhede Stadium,Mumbai Indians
532,2016,Rajkot,,Gujarat Lions,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Saurashtra Cricket Association Stadium,Sunrisers Hyderabad
533,2016,Pune,,Royal Challengers Bangalore,Rising Pune Supergiants,Rising Pune Supergiants,field,Maharashtra Cricket Association Stadium,Royal Challengers Bangalore
534,2016,Delhi,,Delhi Daredevils,Mumbai Indians,Mumbai Indians,field,Feroz Shah Kotla,Delhi Daredevils
535,2016,Hyderabad,,Kings XI Punjab,Sunrisers Hyderabad,Sunrisers Hyderabad,field,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad
536,2016,Rajkot,,Royal Challengers Bangalore,Gujarat Lions,Royal Challengers Bangalore,bat,Saurashtra Cricket Association Stadium,Gujarat Lions
537,2016,Pune,,Rising Pune Supergiants,Kolkata Knight Riders,Kolkata Knight Riders,field,Maharashtra Cricket Association Stadium,Kolkata Knight Riders
538,2016,Chandigarh,,Mumbai Indians,Kings XI Punjab,Kings XI Punjab,field,"Punjab Cricket Association IS Bindra Stadium, Mohali",Mumbai Indians
539,2016,Hyderabad,,Sunrisers Hyderabad,Rising Pune Supergiants,Rising Pune Supergiants,field,"Rajiv Gandhi International Stadium, Uppal",Rising Pune Supergiants
540,2016,Delhi,,Gujarat Lions,Delhi Daredevils,Delhi Daredevils,field,Feroz Shah Kotla,Gujarat Lions
541,2016,Mumbai,,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,field,Wankhede Stadium,Mumbai Indians
542,2016,Pune,,Rising Pune Supergiants,Gujarat Lions,Gujarat Lions,field,Maharashtra Cricket Association Stadium,Gujarat Lions
543,2016,Delhi,,Delhi Daredevils,Kolkata Knight Riders,Kolkata Knight Riders,field,Feroz Shah Kotla,Delhi Daredevils
544,2016,Hyderabad,,Sunrisers Hyderabad,Royal Challengers Bangalore,Royal Challengers Bangalore,field,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad
545,2016,Rajkot,,Kings XI Punjab,Gujarat Lions,Gujarat Lions,field,Saurashtra Cricket Association Stadium,Kings XI Punjab
546,2016,Pune,,Rising Pune Supergiants,Mumbai Indians,Mumbai Indians,field,Maharashtra Cricket Association Stadium,Mumbai Indians
547,2016,Bangalore,,Royal Challengers Bangalore,Kolkata Knight Riders,Kolkata Knight Riders,field,M Chinnaswamy Stadium,Kolkata Knight Riders
548,2016,Rajkot,,Gujarat Lions,Delhi Daredevils,Delhi Daredevils,field,Saurashtra Cricket Association Stadium,Delhi Daredevils
549,2016,Kolkata,,Kolkata Knight Riders,Kings XI Punjab,Kings XI Punjab,field,Eden Gardens,Kolkata Knight Riders
550,2016,Delhi,,Delhi Daredevils,Rising Pune Supergiants,Rising Pune Supergiants,field,Feroz Shah Kotla,Rising Pune Supergiants
551,2016,Hyderabad,,Gujarat Lions,Sunrisers Hyderabad,Sunrisers Hyderabad,field,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad
552,2016,Bangalore,,Rising Pune Supergiants,Royal Challengers Bangalore,Royal Challengers Bangalore,field,M Chinnaswamy Stadium,Royal Challengers Bangalore
553,2016,Chandigarh,,Kings XI Punjab,Delhi Daredevils,Delhi Daredevils,field,"Punjab Cricket Association IS Bindra Stadium, Mohali",Kings XI Punjab
554,2016,Visakhapatnam,,Sunrisers Hyderabad,Mumbai Indians,Mumbai Indians,field,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Sunrisers Hyderabad
555,2016,Kolkata,,Kolkata Knight Riders,Gujarat Lions,Gujarat Lions,field,Eden Gardens,Gujarat Lions
556,2016,Chandigarh,,Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab,field,"Punjab Cricket Association IS Bindra Stadium, Mohali",Royal Challengers Bangalore
557,2016,Visakhapatnam,,Sunrisers Hyderabad,Rising Pune Supergiants,Sunrisers Hyderabad,bat,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Sunrisers Hyderabad
558,2016,Bangalore,,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,field,M Chinnaswamy Stadium,Mumbai Indians
559,2016,Hyderabad,,Sunrisers Hyderabad,Delhi Daredevils,Delhi Daredevils,field,"Rajiv Gandhi International Stadium, Uppal",Delhi Daredevils
560,2016,Visakhapatnam,,Mumbai Indians,Kings XI Punjab,Mumbai Indians,bat,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Kings XI Punjab
561,2016,Bangalore,,Royal Challengers Bangalore,Gujarat Lions,Gujarat Lions,field,M Chinnaswamy Stadium,Royal Challengers Bangalore
562,2016,Kolkata,,Rising Pune Supergiants,Kolkata Knight Riders,Rising Pune Supergiants,bat,Eden Gardens,Kolkata Knight Riders
563,2016,Chandigarh,,Kings XI Punjab,Sunrisers Hyderabad,Kings XI Punjab,bat,"Punjab Cricket Association IS Bindra Stadium, Mohali",Sunrisers Hyderabad
564,2016,Visakhapatnam,,Mumbai Indians,Delhi Daredevils,Delhi Daredevils,field,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Mumbai Indians
565,2016,Kolkata,,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Eden Gardens,Royal Challengers Bangalore
566,2016,Visakhapatnam,,Delhi Daredevils,Rising Pune Supergiants,Rising Pune Supergiants,field,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Rising Pune Supergiants
567,2016,Bangalore,,Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab,field,M Chinnaswamy Stadium,Royal Challengers Bangalore
568,2016,Kanpur,,Kolkata Knight Riders,Gujarat Lions,Gujarat Lions,field,Green Park,Gujarat Lions
569,2016,Raipur,,Sunrisers Hyderabad,Delhi Daredevils,Delhi Daredevils,field,Shaheed Veer Narayan Singh International Stadium,Delhi Daredevils
570,2016,Visakhapatnam,,Kings XI Punjab,Rising Pune Supergiants,Kings XI Punjab,bat,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Rising Pune Supergiants
571,2016,Kanpur,,Mumbai Indians,Gujarat Lions,Gujarat Lions,field,Green Park,Gujarat Lions
572,2016,Kolkata,,Kolkata Knight Riders,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Eden Gardens,Kolkata Knight Riders
573,2016,Raipur,,Delhi Daredevils,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Shaheed Veer Narayan Singh International Stadium,Royal Challengers Bangalore
574,2016,Bangalore,,Gujarat Lions,Royal Challengers Bangalore,Royal Challengers Bangalore,field,M Chinnaswamy Stadium,Royal Challengers Bangalore
575,2016,Delhi,,Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders,field,Feroz Shah Kotla,Sunrisers Hyderabad
576,2016,Delhi,,Gujarat Lions,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Feroz Shah Kotla,Sunrisers Hyderabad
577,2016,Bangalore,,Sunrisers Hyderabad,Royal Challengers Bangalore,Sunrisers Hyderabad,bat,M Chinnaswamy Stadium,Sunrisers Hyderabad
